========================================
LASSO TRACE REPORT - Iteration #1
========================================

--- VARIABLE TYPES AND FUNCTION SIGNATURES ---
Variables:
  #StackHeapBarrier                                  : Int
  #valid                                             : (Array Int Int)
  #memory_int                                        : (Array Int (Array Int Int))
  #length                                            : (Array Int Int)
  ~#signalDelay_u8~0.offset                          : Int
  old(~#signalDelay_u8~0.offset)                     : Int
  ~#comparisonDelay_u8~0.offset                      : Int
  old(~#comparisonDelay_u8~0.offset)                 : Int
  ~#plausiSignalDelay_u8~0.base                      : Int
  old(~#plausiSignalDelay_u8~0.base)                 : Int
  old(~signal_u8~0)                                  : Int
  ~signal_u8~0                                       : Int
  old(~signalDeb_u8~0)                               : Int
  ~signalDeb_u8~0                                    : Int
  ~#plausiSignalDelay_u8~0.offset                    : Int
  old(~#plausiSignalDelay_u8~0.offset)               : Int
  old(~plausiSignalDeb_u8~0)                         : Int
  ~plausiSignalDeb_u8~0                              : Int
  old(~plausiSignal_u8~0)                            : Int
  ~plausiSignal_u8~0                                 : Int
  ~steps~0                                           : Int
  old(~steps~0)                                      : Int
  old(~comparisonDeb_u8~0)                           : Int
  ~comparisonDeb_u8~0                                : Int
  ~#signalDelay_u8~0.base                            : Int
  old(~#signalDelay_u8~0.base)                       : Int
  old(#memory_int)                                   : (Array Int (Array Int Int))
  ~#comparisonDelay_u8~0.base                        : Int
  old(~#comparisonDelay_u8~0.base)                   : Int
  PDebounceValidation_#t~ret10                       : Int
  PDebounceValidation_~comparison_u8~0               : Int
  PDebounceValidation_#t~ret3                        : Int
  PDebounceValidation_#t~ret4                        : Int
  PDebounceValidation_#t~ret5                        : Int
  PDebounceValidation_#t~ret6                        : Int
  PDebounceValidation_#t~ret7                        : Int
  PDebounceValidation_#t~ret8                        : Int
  PDebounceValidation_#t~ret9                        : Int
  v_#StackHeapBarrier_7                              : Int
  v_~#signalDelay_u8~0.offset_17                     : Int
  v_old(~#signalDelay_u8~0.offset)_6                 : Int
  v_~#comparisonDelay_u8~0.offset_17                 : Int
  v_old(~#comparisonDelay_u8~0.offset)_6             : Int
  v_~#plausiSignalDelay_u8~0.base_17                 : Int
  v_old(~#plausiSignalDelay_u8~0.base)_6             : Int
  v_old(~signal_u8~0)_12                             : Int
  v_~signal_u8~0_38                                  : Int
  v_old(~signalDeb_u8~0)_12                          : Int
  v_~signalDeb_u8~0_32                               : Int
  v_~#plausiSignalDelay_u8~0.offset_17               : Int
  v_old(~#plausiSignalDelay_u8~0.offset)_6           : Int
  v_old(~plausiSignalDeb_u8~0)_12                    : Int
  v_~plausiSignalDeb_u8~0_31                         : Int
  v_old(~plausiSignal_u8~0)_12                       : Int
  v_~plausiSignal_u8~0_38                            : Int
  v_~steps~0_23                                      : Int
  v_old(~steps~0)_6                                  : Int
  v_old(~comparisonDeb_u8~0)_12                      : Int
  v_~comparisonDeb_u8~0_34                           : Int
  v_~#signalDelay_u8~0.base_17                       : Int
  v_old(~#signalDelay_u8~0.base)_6                   : Int
  v_~#comparisonDelay_u8~0.base_17                   : Int
  v_old(~#comparisonDelay_u8~0.base)_6               : Int
  v_arrayCell_v_#valid_23[0]_1                       : Int
  v_arrayCell_v_#valid_23[3]_1                       : Int
  v_arrayCell_v_#valid_23[1]_1                       : Int
  v_arrayCell_v_#valid_23[2]_1                       : Int
  v_arrayCell_v_#memory_int_42[1, 0]_1               : Int
  v_arrayCell_v_#memory_int_42[2, 0]_1               : Int
  v_arrayCell_v_#memory_int_42[3, 0]_1               : Int
  v_arrayCell_v_#length_23[3]_1                      : Int
  v_arrayCell_v_#length_23[1]_1                      : Int
  v_arrayCell_v_#length_23[2]_1                      : Int
  v_v_rep(select (select old(#memory_int) 1) 0)_1_1  : Int
  v_v_rep(select (select old(#memory_int) 2) 0)_1_1  : Int
  v_v_rep(select (select old(#memory_int) 3) 0)_1_1  : Int
  v_~#signalDelay_u8~0.offset_14                     : Int
  v_old(~#signalDelay_u8~0.offset)_5                 : Int
  v_~#comparisonDelay_u8~0.offset_14                 : Int
