========================================
LASSO TRACE REPORT - Iteration #1
========================================

--- VARIABLE TYPES AND FUNCTION SIGNATURES ---
Variables:
  #StackHeapBarrier                                  : Int
  #valid                                             : (Array Int Int)
  #memory_int                                        : (Array Int (Array Int Int))
  #length                                            : (Array Int Int)
  main_#t~nondet5                                    : Int
  ~unixSocketName~0.offset                           : Int
  old(~unixSocketName~0.offset)                      : Int
  ~portNumber~0                                      : Int
  old(~portNumber~0)                                 : Int
  old(~closed~0)                                     : Int
  ~closed~0                                          : Int
  ~sock_path~0.base                                  : Int
  old(~sock_path~0.base)                             : Int
  old(~fd~0)                                         : Int
  ~fd~0                                              : Int
  ~one~0                                             : Int
  old(~one~0)                                        : Int
  ~service~0.offset                                  : Int
  old(~service~0.offset)                             : Int
  old(~ListenSocket_OF_listen_index~0)               : Int
  ~ListenSocket_OF_listen_index~0                    : Int
  ~listen_index~0                                    : Int
  old(~listen_index~0)                               : Int
  ~hint~0                                            : Int
  old(~hint~0)                                       : Int
  ~addr~0                                            : Int
  old(~addr~0)                                       : Int
  old(~err~0)                                        : Int
  ~err~0                                             : Int
  ~addr_ai_family~0                                  : Int
  old(~addr_ai_family~0)                             : Int
  ULTIMATE.start_#t~ret20                            : Int
  ~addrs~0                                           : Int
  old(~addrs~0)                                      : Int
  ~MaxListen~0                                       : Int
  old(~MaxListen~0)                                  : Int
  ~ret~0                                             : Int
  old(~ret~0)                                        : Int
  ~MaxBackends~0                                     : Int
  old(~MaxBackends~0)                                : Int
  ~hostName~0.offset                                 : Int
  old(~hostName~0.offset)                            : Int
  ~sock_path~0.offset                                : Int
  old(~sock_path~0.offset)                           : Int
  ~service~0.base                                    : Int
  old(~service~0.base)                               : Int
  ~unixSocketName~0.base                             : Int
  old(~unixSocketName~0.base)                        : Int
  ~added~0                                           : Int
  old(~added~0)                                      : Int
  ~__INITIALIZED~0                                   : Int
  old(~__INITIALIZED~0)                              : Int
  ~MAXADDR~0                                         : Int
  old(~MAXADDR~0)                                    : Int
  ~family~0                                          : Int
  old(~family~0)                                     : Int
  old(~maxconn~0)                                    : Int
  ~maxconn~0                                         : Int
  ~hostName~0.base                                   : Int
  old(~hostName~0.base)                              : Int
  main_#t~nondet7                                    : Int
  main_#t~nondet6                                    : Int
  main_#t~post19                                     : Int
  main_#t~short8                                     : Bool
  v_#StackHeapBarrier_7                              : Int
  v_main_#t~nondet5_12                               : Int
  v_~unixSocketName~0.offset_13                      : Int
  v_old(~unixSocketName~0.offset)_6                  : Int
  v_~portNumber~0_13                                 : Int
  v_old(~portNumber~0)_6                             : Int
  v_old(~closed~0)_7                                 : Int
  v_~closed~0_26                                     : Int
  v_~sock_path~0.base_24                             : Int
  v_old(~sock_path~0.base)_6                         : Int
  v_old(~fd~0)_7                                     : Int
  v_~fd~0_28                                         : Int
  v_~one~0_30                                        : Int
  v_old(~one~0)_10                                   : Int
  v_~service~0.offset_30                             : Int
  v_old(~service~0.offset)_7                         : Int
  v_old(~ListenSocket_OF_listen_index~0)_7           : Int
  v_~ListenSocket_OF_listen_index~0_27               : Int
  v_~listen_index~0_40                               : Int
  v_old(~listen_index~0)_10                          : Int
  v_~hint~0_13                                       : Int
  v_old(~hint~0)_6                                   : Int
  v_~addr~0_31                                       : Int
  v_old(~addr~0)_7                                   : Int
  v_old(~err~0)_7                                    : Int
  v_~err~0_30                                        : Int
  v_~addr_ai_family~0_27                             : Int
  v_old(~addr_ai_family~0)_6                         : Int
  v_ULTIMATE.start_#t~ret20_6                        : Int
  v_~addrs~0_44                                      : Int
  v_old(~addrs~0)_10                                 : Int
  v_~MaxListen~0_21                                  : Int
  v_old(~MaxListen~0)_6                              : Int
  v_~ret~0_52                                        : Int
  v_old(~ret~0)_10                                   : Int
