========================================
LASSO TRACE REPORT - Iteration #2
========================================

--- VARIABLE TYPES AND FUNCTION SIGNATURES ---
Variables:
  #StackHeapBarrier                                  : Int
  #valid                                             : (Array Int Int)
  #memory_int                                        : (Array Int (Array Int Int))
  #length                                            : (Array Int Int)
  old(~bufHdr~0.offset)                              : Int
  ~bufHdr~0.offset                                   : Int
  ~unixSocketName~0.offset                           : Int
  old(~unixSocketName~0.offset)                      : Int
  old(~bufHdr~0.base)                                : Int
  ~bufHdr~0.base                                     : Int
  ~bufHdr_refcount~0                                 : Int
  old(~bufHdr_refcount~0)                            : Int
  ~portNumber~0                                      : Int
  old(~portNumber~0)                                 : Int
  ~firstDelBlock~0                                   : Int
  old(~firstDelBlock~0)                              : Int
  ULTIMATE.start_#t~ret10                            : Int
  ~ListenSocket_OF_listen_index~0                    : Int
  old(~ListenSocket_OF_listen_index~0)               : Int
  ~A~0                                               : Int
  old(~A~0)                                          : Int
  ~i~0                                               : Int
  old(~i~0)                                          : Int
  ~listen_index~0                                    : Int
  old(~listen_index~0)                               : Int
  ~LocalRefCount_i~0                                 : Int
  old(~LocalRefCount_i~0)                            : Int
  ~istemp~0                                          : Int
  old(~istemp~0)                                     : Int
  ~err~0                                             : Int
  old(~err~0)                                        : Int
  ~addrs~0                                           : Int
  old(~addrs~0)                                      : Int
  old(~RELEASE~0)                                    : Int
  ~RELEASE~0                                         : Int
  ~bufHdr_tag_blockNum~0                             : Int
  old(~bufHdr_tag_blockNum~0)                        : Int
  ~hostName~0.offset                                 : Int
  old(~hostName~0.offset)                            : Int
  ~sock_path~0.offset                                : Int
  old(~sock_path~0.offset)                           : Int
  ~service~0.base                                    : Int
  ~unixSocketName~0.base                             : Int
  old(~service~0.base)                               : Int
  old(~unixSocketName~0.base)                        : Int
  ~#LocalBufferDescriptors_i~0.base                  : Int
  old(~#LocalBufferDescriptors_i~0.base)             : Int
  ~added~0                                           : Int
  old(~added~0)                                      : Int
  ~bufHdr_tag_rnode~0                                : Int
  old(~bufHdr_tag_rnode~0)                           : Int
  ~hostName~0.base                                   : Int
  old(~hostName~0.base)                              : Int
  ~bufHdr_tag_rnode_spcNode~0                        : Int
  old(~bufHdr_tag_rnode_spcNode~0)                   : Int
  ~bufHdr_tag_rnode_dbNode~0                         : Int
  old(~bufHdr_tag_rnode_dbNode~0)                    : Int
  old(~bufHdr_tag_rnode_relNode~0)                   : Int
  ~bufHdr_tag_rnode_relNode~0                        : Int
  ~sock_path~0.base                                  : Int
  old(~sock_path~0.base)                             : Int
  ~fd~0                                              : Int
  old(~fd~0)                                         : Int
  ~one~0                                             : Int
  old(~one~0)                                        : Int
  ~service~0.offset                                  : Int
  old(~service~0.offset)                             : Int
  old(~bufHdr_flags~0)                               : Int
  ~bufHdr_flags~0                                    : Int
  ~hint~0                                            : Int
  old(~hint~0)                                       : Int
  ~addr~0                                            : Int
  old(~addr~0)                                       : Int
  ~NBuffers~0                                        : Int
  old(~NBuffers~0)                                   : Int
  ~addr_ai_family~0                                  : Int
  old(~addr_ai_family~0)                             : Int
  ~#LocalBufferDescriptors_i~0.offset                : Int
  old(~#LocalBufferDescriptors_i~0.offset)           : Int
  ~MaxListen~0                                       : Int
  old(~MaxListen~0)                                  : Int
  ~ret~0                                             : Int
  old(~ret~0)                                        : Int
  old(~bufHdr_cntxDirty~0)                           : Int
  ~bufHdr_cntxDirty~0                                : Int
  ~__INITIALIZED~0                                   : Int
  ~NLocBuffer~0                                      : Int
  old(~NLocBuffer~0)                                 : Int
  old(~__INITIALIZED~0)                              : Int
  ~rnode~0                                           : Int
  old(~rnode~0)                                      : Int
