========================================
LASSO TRACE REPORT - Iteration #1
========================================

--- VARIABLE TYPES AND FUNCTION SIGNATURES ---
Variables:
  #StackHeapBarrier                                  : Int
  #valid                                             : (Array Int Int)
  #length                                            : (Array Int Int)
  main_#t~ret60                                      : Int
  main_#t~ret61                                      : Int
  main_#t~ret62                                      : Int
  RSHash_#in~str.offset                              : Int
  main_#t~ret63                                      : Int
  main_#t~ret64                                      : Int
  main_#t~ret65                                      : Int
  main_#t~ret66                                      : Int
  main_#t~ret67                                      : Int
  main_#t~ret68                                      : Int
  main_#t~ret69                                      : Int
  RSHash_~i~0                                        : Int
  RSHash_#in~len                                     : Int
  ULTIMATE.start_#t~ret77                            : Int
  RSHash_~a~0                                        : Int
  RSHash_~str.base                                   : Int
  main_#t~ret71                                      : Int
  main_#t~ret70                                      : Int
  main_#t~ret73                                      : Int
  main_#res                                          : Int
  main_#t~ret72                                      : Int
  main_#t~ret52                                      : Int
  main_#t~ret75                                      : Int
  main_#t~ret53                                      : Int
  main_#t~ret74                                      : Int
  main_#t~ret54                                      : Int
  main_#t~ret55                                      : Int
  main_#t~ret76                                      : Int
  main_#t~ret56                                      : Int
  main_#t~ret57                                      : Int
  main_#t~ret58                                      : Int
  main_#t~ret59                                      : Int
  RSHash_~b~0                                        : Int
  RSHash_~hash~0                                     : Int
  RSHash_~len                                        : Int
  RSHash_~str.offset                                 : Int
  RSHash_#in~str.base                                : Int
  v_#StackHeapBarrier_7                              : Int
  v_main_#t~ret60_9                                  : Int
  v_main_#t~ret61_7                                  : Int
  v_main_#t~ret62_9                                  : Int
  v_RSHash_#in~str.offset_8                          : Int
  v_main_#t~ret63_7                                  : Int
  v_main_#t~ret64_9                                  : Int
  v_main_#t~ret65_7                                  : Int
  v_main_#t~ret66_9                                  : Int
  v_main_#t~ret67_7                                  : Int
  v_main_#t~ret68_9                                  : Int
  v_main_#t~ret69_7                                  : Int
  v_RSHash_~i~0_22                                   : Int
  v_RSHash_#in~len_8                                 : Int
  v_ULTIMATE.start_#t~ret77_6                        : Int
  v_RSHash_~a~0_15                                   : Int
  v_RSHash_~str.base_18                              : Int
  v_main_#t~ret71_7                                  : Int
  v_main_#t~ret70_9                                  : Int
  v_main_#t~ret73_7                                  : Int
  v_main_#res_8                                      : Int
  v_main_#t~ret72_9                                  : Int
  v_main_#t~ret52_9                                  : Int
  v_main_#t~ret75_9                                  : Int
  v_main_#t~ret53_9                                  : Int
  v_main_#t~ret74_9                                  : Int
  v_main_#t~ret54_9                                  : Int
  v_main_#t~ret55_9                                  : Int
  v_main_#t~ret76_11                                 : Int
  v_main_#t~ret56_9                                  : Int
  v_main_#t~ret57_7                                  : Int
  v_main_#t~ret58_9                                  : Int
