========================================
LASSO TRACE REPORT - Iteration #2
========================================

--- VARIABLE TYPES AND FUNCTION SIGNATURES ---
Variables:
  #StackHeapBarrier                                  : Int
  #valid                                             : (Array Int Int)
  #length                                            : (Array Int Int)
  old(~waterLevel~0)                                 : Int
  ~waterLevel~0                                      : Int
  test_~tmp~1                                        : Int
  main_#t~ret0                                       : Int
  test_~tmp___2~0                                    : Int
  main_~tmp~0                                        : Int
  test_~tmp___1~0                                    : Int
  old(~methaneLevelCritical~0)                       : Int
  ~methaneLevelCritical~0                            : Int
  main_#res                                          : Int
  ~head~0.offset                                     : Int
  old(~head~0.offset)                                : Int
  test_~splverifierCounter~0                         : Int
  test_~tmp___0~0                                    : Int
  ~head~0.base                                       : Int
  ~systemActive~0                                    : Int
  old(~systemActive~0)                               : Int
  old(~head~0.base)                                  : Int
  ~pumpRunning~0                                     : Int
  ~cleanupTimeShifts~0                               : Int
  old(~cleanupTimeShifts~0)                          : Int
  old(~pumpRunning~0)                                : Int
  main_~retValue_acc~0                               : Int
  ULTIMATE.start_#t~ret45                            : Int
  test_#t~nondet18                                   : Int
  test_#t~nondet19                                   : Int
  test_#t~nondet16                                   : Int
  test_#t~nondet17                                   : Int
  v_#StackHeapBarrier_27                             : Int
  v_old(~waterLevel~0)_81                            : Int
  v_~waterLevel~0_156                                : Int
  v_test_~tmp~1_47                                   : Int
  v_main_#t~ret0_38                                  : Int
  v_test_~tmp___2~0_55                               : Int
  v_main_~tmp~0_38                                   : Int
  v_test_~tmp___1~0_64                               : Int
  v_old(~methaneLevelCritical~0)_66                  : Int
  v_~methaneLevelCritical~0_149                      : Int
  v_main_#res_21                                     : Int
  v_~head~0.offset_47                                : Int
  v_old(~head~0.offset)_22                           : Int
  v_test_~splverifierCounter~0_41                    : Int
  v_test_~tmp___0~0_45                               : Int
  v_~head~0.base_47                                  : Int
  v_~systemActive~0_58                               : Int
  v_old(~systemActive~0)_22                          : Int
  v_old(~head~0.base)_22                             : Int
  v_~pumpRunning~0_69                                : Int
  v_~cleanupTimeShifts~0_36                          : Int
  v_old(~cleanupTimeShifts~0)_22                     : Int
  v_old(~pumpRunning~0)_22                           : Int
