========================================
LASSO TRACE REPORT - Iteration #1
========================================

--- VARIABLE TYPES AND FUNCTION SIGNATURES ---
Variables:
  #StackHeapBarrier                                  : Int
  #valid                                             : (Array Int Int)
  #memory_int                                        : (Array Int (Array Int Int))
  #length                                            : (Array Int Int)
  ~lock~0                                            : Int
  old(~lock~0)                                       : Int
  old(~ListElement~0)                                : Int
  ~ListElement~0                                     : Int
  old(~LockHeld~0)                                   : Int
  ~LockHeld~0                                        : Int
  ~#CancelIrql~0.base                                : Int
  old(~#CancelIrql~0.base)                           : Int
  ~a~0                                               : Int
  old(~a~0)                                          : Int
  ~CurrentTimeouts~0                                 : Int
  old(~CurrentTimeouts~0)                            : Int
  old(~IrpSp~0)                                      : Int
  ~IrpSp~0                                           : Int
  old(~csl~0)                                        : Int
  ~csl~0                                             : Int
  ULTIMATE.start_#t~ret32                            : Int
  ~status~0                                          : Int
  old(~status~0)                                     : Int
  ~__INITIALIZED~0                                   : Int
  ~k~0                                               : Int
  old(~k~0)                                          : Int
  old(~__INITIALIZED~0)                              : Int
  ~OldIrql~0                                         : Int
  old(~OldIrql~0)                                    : Int
  ~#CancelIrql~0.offset                              : Int
  old(~#CancelIrql~0.offset)                         : Int
  old(~Irp~0)                                        : Int
  ~Irp~0                                             : Int
  old(#memory_int)                                   : (Array Int (Array Int Int))
  old(~irql~0)                                       : Int
  ~irql~0                                            : Int
  old(~r~0)                                          : Int
  ~r~0                                               : Int
  main_#t~nondet5                                    : Int
  main_#t~nondet4                                    : Int
  main_#t~nondet6                                    : Int
  main_#t~short7                                     : Bool
  main_#t~nondet9                                    : Int
  main_#t~post13                                     : Int
  main_#t~short8                                     : Bool
  main_#t~nondet15                                   : Int
  main_#t~nondet14                                   : Int
  main_#t~mem16                                      : Int
  main_#t~nondet12                                   : Int
  main_#t~nondet11                                   : Int
  main_#t~nondet10                                   : Int
  v_#StackHeapBarrier_7                              : Int
  v_~lock~0_13                                       : Int
  v_old(~lock~0)_6                                   : Int
  v_old(~ListElement~0)_7                            : Int
  v_~ListElement~0_22                                : Int
  v_old(~LockHeld~0)_7                               : Int
  v_~LockHeld~0_25                                   : Int
  v_~#CancelIrql~0.base_39                           : Int
  v_old(~#CancelIrql~0.base)_6                       : Int
  v_~a~0_28                                          : Int
  v_old(~a~0)_7                                      : Int
  v_~CurrentTimeouts~0_31                            : Int
  v_old(~CurrentTimeouts~0)_10                       : Int
  v_old(~IrpSp~0)_7                                  : Int
  v_~IrpSp~0_23                                      : Int
  v_old(~csl~0)_13                                   : Int
  v_~csl~0_47                                        : Int
  v_ULTIMATE.start_#t~ret32_6                        : Int
  v_~status~0_33                                     : Int
  v_old(~status~0)_10                                : Int
  v_~__INITIALIZED~0_30                              : Int
  v_~k~0_43                                          : Int
  v_old(~k~0)_10                                     : Int
  v_old(~__INITIALIZED~0)_10                         : Int
  v_~OldIrql~0_13                                    : Int
  v_old(~OldIrql~0)_6                                : Int
  v_~#CancelIrql~0.offset_33                         : Int
  v_old(~#CancelIrql~0.offset)_6                     : Int
  v_old(~Irp~0)_7                                    : Int
  v_~Irp~0_42                                        : Int
  v_old(~irql~0)_10                                  : Int
  v_~irql~0_50                                       : Int
  v_old(~r~0)_7                                      : Int
  v_~r~0_32                                          : Int
  v_arrayCell_v_#valid_35[0]_1                       : Int
  v_arrayCell_v_#valid_35[1]_1                       : Int
  v_arrayCell_v_#length_35[1]_1                      : Int
  v_arrayCell_v_#memory_int_46[1, 0]_1               : Int
  v_v_rep(select (select old(#memory_int) 1) 0)_1_1  : Int
  v_~lock~0_12                                       : Int
  v_old(~lock~0)_5                                   : Int
  v_old(~ListElement~0)_6                            : Int
  v_~ListElement~0_19                                : Int
  v_old(~LockHeld~0)_6                               : Int
  v_~LockHeld~0_23                                   : Int
  v_~#CancelIrql~0.base_36                           : Int
  v_old(~#CancelIrql~0.base)_5                       : Int
  v_~a~0_26                                          : Int
  v_old(~a~0)_6                                      : Int
  v_~CurrentTimeouts~0_29                            : Int
  v_old(~CurrentTimeouts~0)_9                        : Int
  v_old(~IrpSp~0)_6                                  : Int
  v_~IrpSp~0_20                                      : Int
  v_old(~csl~0)_6                                    : Int
  v_~csl~0_34                                        : Int
  v_ULTIMATE.start_#t~ret32_5                        : Int
  v_~status~0_31                                     : Int
  v_old(~status~0)_9                                 : Int
  v_~__INITIALIZED~0_28                              : Int
  v_~k~0_39                                          : Int
  v_old(~k~0)_9                                      : Int
  v_old(~__INITIALIZED~0)_9                          : Int
  v_~OldIrql~0_12                                    : Int
  v_old(~OldIrql~0)_5                                : Int
  v_~#CancelIrql~0.offset_30                         : Int
  v_old(~#CancelIrql~0.offset)_5                     : Int
  v_old(~Irp~0)_6                                    : Int
  v_~Irp~0_38                                        : Int
  v_old(~irql~0)_6                                   : Int
  v_~irql~0_40                                       : Int
  v_old(~r~0)_6                                      : Int
  v_~r~0_30                                          : Int
  v_arrayCell_v_#memory_int_45[1, 0]_1               : Int
  v_arrayCell_v_old(#memory_int)_3[1, 0]_1           : Int
  v_~#CancelIrql~0.base_38                           : Int
  v_~#CancelIrql~0.offset_32                         : Int
  v_~k~0_42                                          : Int
  v_~irql~0_49                                       : Int
  v_main_#t~nondet5_17                               : Int
  v_main_#t~nondet4_11                               : Int
  v_main_#t~nondet6_19                               : Int
  v_~ListElement~0_23                                : Int
  v_main_#t~nondet9_6                                : Int
  v_main_#t~post13_6                                 : Int
