========================================
LASSO TRACE REPORT - Iteration #2
========================================

--- VARIABLE TYPES AND FUNCTION SIGNATURES ---
Variables:
  #StackHeapBarrier                                  : Int
  #memory_$Pointer$.base                             : (Array Int (Array Int Int))
  ~#__this_module~0.offset                           : Int
  #valid                                             : (Array Int Int)
  #memory_int                                        : (Array Int (Array Int Int))
  #length                                            : (Array Int Int)
  ~#__this_module~0.base                             : Int
  #memory_$Pointer$.offset                           : (Array Int (Array Int Int))
  old(#memory_$Pointer$.base)                        : (Array Int (Array Int Int))
  ~ldv_state_variable_0~0                            : Int
  old(~ldv_state_variable_0~0)                       : Int
  ~ref_cnt~0                                         : Int
  old(~ref_cnt~0)                                    : Int
  main_~tmp___2~1                                    : Int
  old(~proto_group1~0.base)                          : Int
  ~proto_group1~0.base                               : Int
  ~last_index~0                                      : Int
  old(~last_index~0)                                 : Int
  old(~ldv_retval_0~0)                               : Int
  ~ldv_retval_0~0                                    : Int
  ~#proto~0.offset                                   : Int
  old(~#proto~0.offset)                              : Int
  old(#length)                                       : (Array Int Int)
  ULTIMATE.start_#t~ret143                           : Int
  main_~tmp~17.base                                  : Int
  main_~ldvarg0~0.offset                             : Int
  main_#t~ret115.offset                              : Int
  main_~ldvarg0~0.base                               : Int
  main_#t~ret115.base                                : Int
  old(~proto_group0~0.offset)                        : Int
  ~proto_group0~0.offset                             : Int
  old(#memory_$Pointer$.offset)                      : (Array Int (Array Int Int))
  main_~tmp___1~4                                    : Int
  ~#set_impl~0.offset                                : Int
  old(~#set_impl~0.offset)                           : Int
  old(~proto_group1~0.offset)                        : Int
  ~proto_group1~0.offset                             : Int
  ~#proto~0.base                                     : Int
  old(~#proto~0.base)                                : Int
  ~#set_impl~0.base                                  : Int
  old(~#set_impl~0.base)                             : Int
  old(~proto_group0~0.base)                          : Int
  ~proto_group0~0.base                               : Int
  ~LDV_SKBS~0.offset                                 : Int
  old(~LDV_SKBS~0.offset)                            : Int
  ~ldv_state_variable_1~0                            : Int
  old(~ldv_state_variable_1~0)                       : Int
  ~LDV_SKBS~0.base                                   : Int
  old(~LDV_SKBS~0.base)                              : Int
  ~LDV_IN_INTERRUPT~0                                : Int
  old(~LDV_IN_INTERRUPT~0)                           : Int
  old(~ldv_retval_1~0)                               : Int
  ~ldv_retval_1~0                                    : Int
  old(#valid)                                        : (Array Int Int)
  old(#memory_int)                                   : (Array Int (Array Int Int))
  main_~tmp___0~9                                    : Int
  main_~tmp~17.offset                                : Int
  main_#t~switch117                                  : Bool
  v_rep#funAddr~x25_close.offset_4                   : Int
  v_rep#funAddr~x25_ioctl.offset_4                   : Int
  v_rep#funAddr~x25_xmit.offset_4                    : Int
  v_rep#funAddr~x25_ioctl.base_4                     : Int
  v_rep#funAddr~x25_rx.base_4                        : Int
  v_rep#funAddr~x25_close.base_4                     : Int
  v_rep#funAddr~x25_xmit.base_4                      : Int
  v_rep#funAddr~x25_open.base_4                      : Int
  v_rep#funAddr~x25_rx.offset_4                      : Int
  v_rep#funAddr~x25_open.offset_4                    : Int
  v_#StackHeapBarrier_59                             : Int
  v_~#__this_module~0.offset_27                      : Int
  v_~#__this_module~0.base_27                        : Int
  v_~ldv_state_variable_0~0_83                       : Int
  v_old(~ldv_state_variable_0~0)_60                  : Int
  v_~ref_cnt~0_82                                    : Int
  v_old(~ref_cnt~0)_60                               : Int
  v_main_~tmp___2~1_40                               : Int
  v_old(~proto_group1~0.base)_60                     : Int
  v_~proto_group1~0.base_86                          : Int
  v_~last_index~0_175                                : Int
  v_old(~last_index~0)_66                            : Int
  v_old(~ldv_retval_0~0)_60                          : Int
  v_~ldv_retval_0~0_76                               : Int
  v_~#proto~0.offset_56                              : Int
  v_old(~#proto~0.offset)_34                         : Int
  v_ULTIMATE.start_#t~ret143_19                      : Int
  v_main_~tmp~17.base_41                             : Int
  v_main_~ldvarg0~0.offset_44                        : Int
  v_main_#t~ret115.offset_33                         : Int
  v_main_~ldvarg0~0.base_44                          : Int
  v_main_#t~ret115.base_33                           : Int
  v_old(~proto_group0~0.offset)_60                   : Int
  v_~proto_group0~0.offset_84                        : Int
  v_main_~tmp___1~4_43                               : Int
  v_~#set_impl~0.offset_70                           : Int
  v_old(~#set_impl~0.offset)_34                      : Int
